index,audio_path,ground_truth,whisper_transcription
192,data/AudioCorpus/Recordings/mns_98484033-b7e8-4d69-9f66-c28c5a9ffa74/021_╨ó╨╛╤é_╨╛╤ü_╨╝╨╛_╤é_╨╜╨│╤ï╨╜╤â╤é_╨╜.wav,tot os mōt jonɣinut n'ajāwramitən os tānanəl xan'is'tan xōtpatən sussiltasət.,puta as măt jontn χnutăt njawrԑmătn ostăňăn λʉw χănštăn χotpătn sʉsλătăs
193,data/AudioCorpus/Recordings/mns_98484033-b7e8-4d69-9f66-c28c5a9ffa74/042_╨ó╤ï_╨║╨░╤ü╤é╤ï╨╗_╨╛╨║╤Ç╤â╨│_╨░╤Ç╤à╨╕.wav,ti kastəl okruɣ arx'əw koln joxtalasət.,ti kăstiλ okrug arχiw kolm joχtăλăsət
194,data/AudioCorpus/Recordings/mns_2102c826-500d-46de-868c-705bd8af0c29/018_╨Ñ╨░╨╜╤é╤ï_╨£╨░╨╜╤ü╨╕╨╕╠å╤ü╨║╨░╨╜╤ï╨╗_╨╛.wav,"xanti-mans'ijskanəl os xōntaŋ rajonnəl nauka, kul'tura s''irəl rup'itan xōtpat joxtala­sət.",χanti mansijskan uλ ăs χuantaň rajon nauka kul'tura śirλ rəpităn χuat păt joχ tăλăsət
195,data/AudioCorpus/Recordings/mns_c4637cd7-b933-4239-89e1-e288474fd655/019_╨É╨╜╨╜╨░_╨╝╨░_╨╜╤î_╤é╨░_╨│╤ï╨╗_╨▓╨░.wav,"anna mān' tāɣəl wās''in'­tas, xumus omate sōwtət, sānət os mōt ērne porma­sət jūntəs.",ӑnna măň tăλ waśintăs χuməs əmăti sowtət sănət osmăt rn i păr məsət juntəs
196,data/AudioCorpus/Recordings/mns_cfc7a27d-d8e0-4df2-a319-708b1a6d2ecb/014_╨£╨╛_╤é╨░╨╜╤ï╤é_╨║╨░_╤é╨░╨╜╤ï╨╗_╨╕_.wav,mō­tanət kātanəl iŋ tup­kamət.,mʉŋ atăλnəm katătăλnəm iň tʉpka
197,data/AudioCorpus/Recordings/mns_9631248b-70a9-4214-8041-be3ffe4740ca/033_╨ó╤ï_╨╜╤Å_╨▓╤Ç╨░╨╝╨░╨║╨▓╨╡╤é_╨░╨╝_╤ü.wav,"ti n'ajāwramakw'eet am saka ēruptijanum os p'eens'ijan m'inasum, tuwəl pōxən patxatsum.",ti ńawrəm am săka ɛrəpti jenəm waspensijen minəsəm tɵλi paχn pătχătəsəm
198,data/AudioCorpus/Recordings/mns_d62322fd-b3e5-4709-bf24-cff8061e45ed/025__╤é╤ï╨╗_╤ì_╤Ç╤ï_╨┐╨░_╨║╨▓╨┐╨░╨╗_╤Ä.wav,jotəl ērəŋ pākwpal jūntuŋkw'ee xan'is'taxtēɣum.,jotλ eirən pa okupəλ jontəm wi χănś tăχi tăχəm
199,data/AudioCorpus/Recordings/mns_cc9f9e0f-8d0a-4fa7-9dc7-0955a2c05caa/043_╨É_╤é╤Å╤é╤ì_╨┐╤ï╨│╤Ç╨╕╤ë╨╕╨│_╨╛_╨╗╨╝.wav,"āt'ajate piɣr'is''əɣ ōlm'ee porat akwaɣ takw'i ās''ee jot alis'­las, rup'itas.",at’əti pogriśijə omə purət ăkəλt ăśijət aλiśλăs rəpităs
200,data/AudioCorpus/Recordings/mns_9631248b-70a9-4214-8041-be3ffe4740ca/043_╨É╨╜╤î_╨╛╤ü_╨▓╨░_╨║╨▓╨╡_╨┐╨░╤é╤ï╤ü╨╗.wav,"an' os wāŋkw'ee patislum, is'xīpəŋ lōpsət mān's''i potrət xōntijanum.",a n'os waŋkəj pa tăsλəm iśipən λapəsət măn'śip putrət χuontijən
201,data/AudioCorpus/Recordings/mns_41750756-d0b8-4e44-b90b-0d6770b8df9a/016_╨ó╨░╨▓_╨░╨╜╤î_╨┐╨╛╤é╤Ç╨╡_╤é╨░_╤â╤Ç╤ï.wav,"taw an' potr'ee ta urəl ōləs, kāsəŋ māt ōlne māxum tānt'inānəl tānt'i s''irəl lāw'ijanəl.",tăwna potri tăχurλa oλăs kăsňmăt oλ nԑmăχəm tănti nԑnλ tănti śirλawijan
202,data/AudioCorpus/Recordings/mns_3002b4aa-88b0-4e33-8c62-3bf964711e2f/019_╨₧╤ü_╨║╨░╤Ç╤ï╤ü_╨▓╤ï╤ê╨║╨░╤é╤ï╨╜_╨▓╨░.wav,os karəs wiшkatən wāt man os n'ojolsāt m'eetra karsitən taɣatasanəl.,os kăš wʉškətən watmanəs njosat mtr kăš sitən tă­χətta săn
203,data/AudioCorpus/Recordings/mns_cc9f9e0f-8d0a-4fa7-9dc7-0955a2c05caa/004_╨ÿ╨▓╨░╨╜_╨¥╨╕╨║╨╕╤é╨╕╤ç_╨É╨╗╨│╨░╨┤╤î╨╡.wav,iwan n'ik'it'əч alɣaд'ew janəɣ ōjka.,iwanni kitiśa λgad'ew nər wojka
204,data/AudioCorpus/Recordings/mns_fc3fe528-fe46-498b-9d60-49e20a18aa98/016_╨ó╨╛_╨▓╨░╤é_╨╛╤ü_╨í╨░╤Ç╨░╨╜╨┐╨░_╨▓╤ï.wav,tōwat os saranpāwiln manos sukirъjan ōlmiɣ­tasət.,tʉwət osărn pa wəm manu sukrn oλňătəs
205,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/110_╨í╨░_╨▓_╨╜╨╛╤é╨╜_╨╕_╤ì_╨╗╨░╨╗╤î_╤é.wav,sāw notn iŋ ēlal' totaw'ee.,sawn notn in i χăλaλ' tətta wənt
206,data/AudioCorpus/Recordings/mns_5023843d-262d-4eba-a179-86abf1657656/008_╨ú_╤ë╨╗╨░╤à╤é╤ï╨╜_╨╜╤Å_╨▓╤Ç╨░╨╝╨░╨║╨▓.wav,ūs'laxtən n'ajāwramakw'eet mān's''i lātŋəl potir­taŋkw xan'is'tijane.,uśλăχtĭn njawrԑmăkwt măn'śi­λatňăλ putərtăň χănśtijaňi
207,data/AudioCorpus/Recordings/mns_f9383813-db15-4833-9407-325b3d45d79c/034_╨ó╤â╨▓╤ï╨╗_╤à╨╛_╤é_╤ü╨░_╨╕╠å_╨╝╨░_╤é.wav,tuwəl xōt sāj māt akw ētpost'eem tōsli­ja­nəl.,tʉwλ χujătsaj măt ăk wԑt pʉstԑm tʉasλijăn
208,data/AudioCorpus/Recordings/mns_f9383813-db15-4833-9407-325b3d45d79c/039_╨Ü╨░╤ü╤ï╨╗_╨╛_╨▓╤ï╨╗╤é╨░╨╜_╤ì_╨╗╤ï_.wav,kasəl ōwiltan ēli-pālt jā wātat sāw xōtpa atxatiɣlas.,kasλ owλtăň ԑλăpλăt watăt saw χotpa at χătijλλăs
209,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/003_╨ó╤ï_╨Æ╤ü╨╡╨▓╨╛╨╗╨╛╨┤_╨£╨░╤ü╨╗╤Ä╨║╨╛╨▓.wav,"ti ws'eewoloд masl'ujukow, warwara t'ujut'ujunn'ikowa, mar'ija sat'ina os s'eel'eena saw'inowa.",λiw swaλăkmăsλʉkow warwara titun'ninkowa marija sătina u slina sawnowa
210,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/105_╨ó╤â╨╕_╨┐╨╛╤Ç╨░╤é_╤é╤ï╨│_╨╛_╤ü_╤é╨░.wav,"tui porat tiɣ ōs tax joxtalēw, s'ān' lātŋən ēlal' xan'is'­taŋkw pati­­luw.",tuji porătti o ăstăχ juχătλjaw śajn lotňăn iλăk χănniśtăň pătijλʉw
211,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/077_╨ó╨░╨╝╨╗╨╡_╨┐_╨╝╤ï╤ë_╤é╤â╨┐_╤é╨╛_╨▓.wav,taml'ee puməs' tup tōwa lātŋət xuntamlaŋkw rōw'i.,tăm lp pʉmăś tʉp towa lotňăt χuntamλăň krowi
212,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/070_╨ó╨╕_╤é╤ï╨╜_╤é╤ï╨│_╨£╨╛╤ü╨║╨▓╨░╨╜_╨╝.wav,"t'i­tin­təɣ moskwan m'ina­sum, tōnt us'ta jomas'akw xansislum.",titĭnti moskwan minasum tʉanăt uśti jomaśăk χăn­sisλum
213,data/AudioCorpus/Recordings/mns_f9383813-db15-4833-9407-325b3d45d79c/083_╨ó╨╕╤é╤ï╤é_╨╝╨╡_╤ü╤é╨░╤é_╨¥╨╕╨╢╨╜╨╡╨▓.wav,"t'itət m'eēstat – n'iжn'eewartowsk'əj rajon, xurm'ət m'eēstat – n'eeфt'ee­juɣansk'əj rajon.",mit mԑstăt nz­ňwartowskij rajon χurmit mԑstăt nftiuganskij rajon
214,data/AudioCorpus/Recordings/mns_f9383813-db15-4833-9407-325b3d45d79c/043_╨₧_╨▓╨╗╤ì_╤é_╤à╤â╨╝_╤à╨╛_╤é╨┐╨░╤é_.wav,ōwlēt xum xōtpat kassət.,owλat χum χot pătkăssăt
215,data/AudioCorpus/Recordings/mns_fc3fe528-fe46-498b-9d60-49e20a18aa98/038_╨»_╤ü╤â╨╜╤é_╨┐╨░_╨▓╤ï╨╗_╤Å╨╗╨┐╤ï_╨╝.wav,jāsunt pāwəl jalpəŋ mā urɣalan xōtpaɣ lāwaw'ee.,jasənt pa wɵλ wɵλpaλ ma urəŋən χuat pa λaŋχəλət
216,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/109_╨ó╨░_╨╜_╤Ç╨░╨╜╤ï╨╗_╤à╨╛╤ü╤ï╤é_╨╝╨░_.wav,tān jōranəl xosət mān's''i lātŋuw ēlal' xan'is'taw'ee.,tăň juarăňăλ χəsit măn'śi ladňʉw λaλăň χăn'śta wԑmăt
217,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/063_╨ó╨░╨▓_╨╛_╤ü_╤Ç╨╜_╤à╨░╨╜╤é╤ï_╨╛╤ü_.wav,"taw ōs jōrn, xanti os mān's''i lātŋət xa­n'is'tijane.",tăw os jorn χănti os măn'śi λătňăt χănśătijaňăn
218,data/AudioCorpus/Recordings/mns_f9383813-db15-4833-9407-325b3d45d79c/066_╨₧_╨╕╠å╨║╨░_╤é_╨┐_╤é_╤ü╤å╨╡╨╜╨░╨╜_╤à.wav,ōjka tup jot sц'eenan jox­təs.,ojka tʉp jot sԑňăn jəχtăs
219,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/014_╨ó╨╛_╨╜╤é_╨╝╨░_╨╜_╨╛╨║╤Ç╤â╨│╤â╨▓╤é_.wav,tōnt mān okruɣuwt taml'ee kol tup n'eeфt'eejuɣansk ust ōləs. tuw ta totw'eēsum.,tʉňăt ma nəkurgʉw tămňa kʉλtup nf­tijugansk uust oλăs tʉwtăt ut wԑsum
220,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/020_╨ó╨░_╨║╨╛╨╗╨╜_╨╝╨░_╨╜╤î╨╗╨░╤é_╨╜╤ì_.wav,ta koln mān'lat nēkw'ee wosp'itat'eel'əɣ rup'itaŋkw joxtəs.,tak oλn mănλăt nԑkw wospităt λi rʉpităňki joχtăs
221,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/059_╨É╨╝_╨╝╨░_╤ë╤é╤ï╤Ç_╤à╨╛_╤é╨┐╨░╤é_╨░.wav,am mās'tər xōtpat akwan-atiɣlaŋkw nomsēɣum.,am maśir χot păt akwăna tiλăňănum sijum
222,data/AudioCorpus/Recordings/mns_5023843d-262d-4eba-a179-86abf1657656/039_╨ÿ_╨┐_╤é╨╛_╤é╨░╨┐╤ü╨╛╨▓╨╜_╨┐╨╕╨╜╨▓╨╡.wav,iīp tōtapsown p'inw'eēsət. an' lōpmus os k'imkъja­suj pāwliɣt ōlne n'ajāw­ramət.,jiw tətəpsumən pinw jasăt ăň lăpmos əskԑmkԑsuj pawλewt oλňi njawrԑmăt
223,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/021_╨¥╨░╨╝╨╡_╨¡╨╗╤î╨╝╨╕╤Ç╨░_╨Ñ╨░╤ä╨╕╨╖╨╛╨▓.wav,nam'ee – el'm'ira xaф'iзowna ajratowa.,nam iλ mira χăfizowňa aj rătowa
224,data/AudioCorpus/Recordings/mns_f9383813-db15-4833-9407-325b3d45d79c/101_╨Ñ╨╛_╤é╨░╨╗_╨┐╨░╨╗╤ï╤é_╨╝╨░_╨╜_╤ü╨╛.wav,"xōtal palət mān sossa māxmanuw ērɣanəl, jīkwanəl tot sussil­tasanəl.",χătλ păλit măn səsa măχmăňăn r­go­nʉw ikw­nʉw tətsăsλ tăsăňăn
225,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/075_╨¥╨░_╨╜_╨╝╨░_╨╜╤î╤ë╨╕_╨╗╨░_╤é_╤ï╨╜.wav,nān mān's''i lātŋint taml'ee pumas' wārmal' am tāra-pattisum. nān tox lāw'eeɣə̄n.,năň măn'śa λătňăn tămλip pʉmăś wԑrmaλ' amtăra păt təsum năň toχλaw i wənt
226,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/053_╨ó╨░╨▓_╨╗╨░_╨▓╨╝╨╡_╤ë╨╕╤Ç╤ï╨╗_╨┐╨╡_.wav,"taw lāwm'ee s''irəl, p'eēs surɣut muз'eeəŋ māt ru­p'itan sossa xōtpat.",tăw λaw­mi śirλ pԑsur gut muzejňmăt rʉpităn səsăχ χotpăt
227,data/AudioCorpus/Recordings/mns_fc3fe528-fe46-498b-9d60-49e20a18aa98/013_╨ó╨░_╨┐╨╛╤Ç╨░╤é_╨╝╨░_╤à╤â╨╝_╤ü╨░╨║╨░.wav,ta porat māxum saka tārw'itəŋ ōlsət.,ta purăt ma χəm săkăt tar iti ňoλsəw
228,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/068_╨£╨ô╨ú_╨║╨╛╨╗╨╜_╨░╨╝_╨╛_╨▓╤ï╨╗_╤ë_.wav,"mɣu koln am ōwəl s''ojos xun' joxtisum, mat'eemat'ika mos' l'ujūl'saŋ xansislum, at wujw'eēsum.",m nuχ kən am owəλ śos χujot­sum mat­matika muś λʉwλsăň χănsistλum at wuj wԑsum
229,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/020_╨₧╤ü_╨╝╨╛╤ë╤ë╨░╨│_╤à╤â╨╗╤î╤é╤â╨╝_╨╝╨╕.wav,os mos's'aɣ xul'tum m'irət lātŋanəl xan'is'­taŋkw s'ar māk pums''əɣ ōli.,os joχ χuλtum mir λat­ňăλ χănśtăňăk śăr măk pʉm śi oλa
230,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/052_╨ó╨╛╤é_╤ü╨╛╤ü╤ü╨░_╨╝╨░_╤à╤â╨╝_╨░╨║╨▓.wav,tot sossa māxum akwan-atiɣlasanəl.,tət səsămăχum ăk wan atiλăsăňăλ
231,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/011_╨ó╨░╨▓_╤é╤ï_╨░_╨╜╤â╨╝╨╜_╨╗╨░_╨▓╤ï╤ü.wav,"taw ti ānumn lāwəs, ontolow klass āstlanem jui-pālt moskwan wos m'inēɣum.",tăw ti ԑnumn λawăs wantoλup λăs asλănԑm jujpăt moskwan wəsmini
232,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/017_╨ó╨░_╨╜_╨░_╨╜╤â╨╝_╤à╨░╨╜╤é╤ì╨╕╠å╨║╨░╨│.wav,tān ānum xantejkaɣ namtalasanəl.,tăň ănum χăntijkijnam tăλăsăňăλ
233,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/045__╨╝╨░╤ë╨░╨║╨▓_╨┐╨╛╤é╤ï╤Ç_╤é╨░_╨║╨▓_.wav,"jomas'akw potir­taŋkw xāsēɣət. xot'jut xan'is'taxtən nēpakət xansuŋkw t'ee wujxatnuw, saka jomas ōlnuw.",jomaśăk pa tərtaň χăsijkăt χot'ś ut χănś tăχti nԑpăk χăn­sʉňăt t wʉjχătnʉw λăka jomăs oλňʉw
234,data/AudioCorpus/Recordings/mns_5023843d-262d-4eba-a179-86abf1657656/012_╨ó╨░_╤Ä╨╕_╨┐╨░_╨╗╤é_╨░_╨│╨╕╤é_╨┐╤ï.wav,ta jui-pālt āɣ'it-piɣət kon jonɣ'əm xājtiɣtēɣət.,ta juj păλ tăjt pʉwt kunjən imχajtijt ewət
235,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/042_╨£╨╛_╤é╤ï╤é_╤é╨░_╨╗_╤é╨░_╨╜_╤ë╨╕╤Ç.wav,mōtət tāl tān s''irwa-wāj jūntsət.,muwătλ tăλtăn śirwa waja jontsăt
236,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/015_╨£╨╛_╤é_╨╜╤Å_╨▓╤Ç╨░╨╝╤ï╤é_╤à╨░╨╗╤é_.wav,mōt n'ajāwramət xalt am saka āprəŋ n'ajāwraməɣ ōlsum.,mʉt njawrԑm at χăλtăm săka aprň njawrԑm i χuλsum
237,data/AudioCorpus/Recordings/mns_fc3fe528-fe46-498b-9d60-49e20a18aa98/048_╨ó╨░_╨╜_╨╜╨░_╤à╨╛╨╗╤î╤é╤ï╨╜_╤ü╤ì_╤Ç.wav,"tān naŋ xol'tən sērъjor, kār­kam xōtpaɣ wos janiɣm'eē­ɣət.",tăm năňχoλ'wnts jărjur kartəm χuat pa uwaśen imi
238,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/094_╨É╨╝_╨Æ╨░╨╗╨╡╤Ç╨╕╨╕╠å_╨º╨╡╤Ç╨╜╨╡╤å╨╛╨▓_.wav,am wal'eer'əj ч'eern'eeцow xan­sum nēpakane jot-totsa­num,am waliri t'ar'niaw χăntsum nԑpkăňăn tətsănum
239,data/AudioCorpus/Recordings/mns_fe84e10c-d228-4e29-937b-e73e570dbb24/007_╨æ╨╡╨╗╨╛╤Å╤Ç╤ü╨║╨╕╨╕╠å_╤Ç╨░╨╕╠å╨╛╨╜╤é_╨Ü╨░.wav,б'eelojarsk'əj rajont kasum pāwəl muз'eej kus'aəɣ ōlne nē el'eena t'eer'eent'ewna ф'eeдotowa sāwsər jomas tēlat wār'i.,blaiarskoj rajon kăsum pa­wλ muzj kʉśi jiw oλňănԑ jlena ti­rntwnnoj fidotowo sowsir jomma stԑλăt wariw
240,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/014_╨É╨╝_╨╗╨╛╨▓_╨╛╤ü_╨░╨║╨▓╤à╤â╨╕╠å╨┐╨╗╨╛╨▓.wav,"am low os akwxujplow klassət tot xa­n'is'taxtasum, oбs''eeж'i­t'ijat ōlsum.",am λow os aχuj plow klassit tət χănśta χătsum apśišitjat oλsum
241,data/AudioCorpus/Recordings/mns_cc46776a-26e8-46f4-9c8e-499323030faf/034_╨»╨╗╨┐╤ï_╤à╨╛_╤é╨░_╨╗╤ï╤é_╨╝╨░╨╜╨╛╤ü.wav,"jalpəŋ xōta­lət manos namxōtalət ōlne porat akwaɣ taw jote xōntxatiɣlim'eēn, potirtim'eēn.",ԑλ păň χuatăλăt mănəs nam χuatăλăt oλ nԑp o­răt ăkojta wəti χan χătiλi mԑn pʉtărt imԑn
242,data/AudioCorpus/Recordings/mns_5023843d-262d-4eba-a179-86abf1657656/035_╨Ü╨░_╤ü╤ï_╨╜╤ì_╨┐╨░╨║_╨╗╨╛_╨╝╤é_╤é.wav,kāsəŋ nēpak-lōmt tat'eem n'ojōtnēɣ wār'ima.,kasəŋ nԑpăkλam tătm njotnij wărԑma
243,data/AudioCorpus/Recordings/mns_fc3fe528-fe46-498b-9d60-49e20a18aa98/006_╨ó╨░╨▓_╨»_╤ü╤â╨╜╤é_╨┐╨░_╨▓╤ï╨╗╤é_╤ü.wav,"taw jāsunt pāwilt samən patəs, tot janiɣ­mas.",tăw jasun păλăt sămn pătəs tʉt jănimăs
244,data/AudioCorpus/Recordings/mns_5023843d-262d-4eba-a179-86abf1657656/001_╨₧╨╝╨░╨╜╤â╨▓_╨╗╨░_╤é_╤ï╤é_╤à╨░╨╜╨╕╤ë.wav,omanuw lātŋət xan'is'taw'eet.,uman uλ lătňət χăn iśi tăjt
245,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/054_╨ó╤â╨▓╤ï╨╗_╤ì_╨╗╨░╨╗╤î_╤ü╨░_╨▓_╤ü╤ï.wav,"tuwəl ēlal' sāw­sər potrət xansuŋkw patēɣum, uч'ojonəj xōtpatn low'in'tijanum.",tʉwaλ ԑλăλ' sowsir putrăt χăn­sum pătewum ujonoj χătpătn λəwntijn
246,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/051__╤ü╤é_╨╛_╨╗╨╜╤ì_╨╝╨░_╨╜╤î╤ë╨╕_╤à╨╛.wav,"ust ōlne mān's''i xōtpat jot potirtasum, jomas'akw t'itiɣlasanum.",ustăλňi măn'śi χot păt jot pətărtăsum jomaśakti tiλăsănum
247,data/AudioCorpus/Recordings/mns_5023843d-262d-4eba-a179-86abf1657656/020_╨ÿ╠å_╨▓╤ï╤é_╨┐╤â╨╝╤ï╤é_╨╛╤ü_╨╕╠å╤Ç╨╕╤ë╨╕.wav,"jīwət, pumət os ujr'is''ət xu­r'ija­nəl pōsləm ōlēɣət.",ewăt pʉmăt χos ujriśit χurijan upasλi măλijt
248,data/AudioCorpus/Recordings/mns_6151718c-fdb2-4e03-8a68-5210858ad277/062_╨í╨╡╨▓╨░_╤é_╨»╨╝╨░╨╗╨╜_╨Ü╨░╤ü╤â╨╝_╨┐.wav,"s'eewa jot jamaln, kasum pāwiln jaləs.",swa jət mmaλn kăšum pa wəln jăλis
249,data/AudioCorpus/Recordings/mns_51efedb4-c538-4ec2-9340-bdc77fda8ddd/028_╨ÿ╠å╨╕╨╗╤î╨┐╨╕_╨╜╤ì_╨┐╨░╨║_╨Ñ╨╡╨╗╤î_╤ü.wav,j'il'p'i nēpak x'eel'­s'ink'i ust ōlne nauчnəj nēpak lāpkat jowtuŋkw'ee rōw'i.,λpi nԑpkăw χλ­sňki uoz­tul nԑpkăt lătkătλ gow­tum wʉ­rowi
250,data/AudioCorpus/Recordings/mns_51efedb4-c538-4ec2-9340-bdc77fda8ddd/032_╨ó╤ï_╨║╨╛╨╜╤ï╨┐╨░╨╗_╨║╨░_╤ü╤ï_╤à╨╛_.wav,ti konipal kāsəŋ xōtpa takw'i ōs ti nēpak s''irəl xan'is'taxtuŋkw'ee w'eērm'i.,ti konupaλ kasn χot pa mosti nԑpuk śirλ χaniśta χ tʉňkwa wԑrmi
251,data/AudioCorpus/Recordings/mns_51efedb4-c538-4ec2-9340-bdc77fda8ddd/016_╨£╨░_╨╜╤î╤ë╨╕_╨╗╨░_╤é╤ï_╤à╨░╨╜╨╕╤ë╤é.wav,mān's''i lātəŋ xan'is'tan nēpak k'ət sōtira wāt nupəl akw tālt xansuŋkw'ee ōwiltasət.,măn'śa λătň χănśtăn nԑpăk kit­sua­tăra watnupλ ăk tăλăt χăn­sum χi oλătăsăt
252,data/AudioCorpus/Recordings/mns_51efedb4-c538-4ec2-9340-bdc77fda8ddd/007_╨₧_╨▓╤ï╨╗_╤ë_╤ü_╨║╨╕╤é_╤ü╨╛_╤é╤ï╤Ç.wav,ōwəl s''ojōs k'ət sōtira wāt nupəl akw tālt wāruŋkw'ee nomilmatas.,owλ śos kit­sutăra watnupλ ăk tăλt warum finuməmătăs
253,data/AudioCorpus/Recordings/mns_177219ef-59e9-4842-a7b7-4ae54cf98d31/009_╨ó╨╛╤é_╨╝╨░_╨╜╤î╤ë╨╕_╨╝╨╛_╨╕╠å╤é╤ï╤é_.wav,tot mān's''i mōjtət xansəm ōlēɣət.,tut măn'śi mojtət χansim aλijət
