index,audio_path,ground_truth,whisper_transcription
254,data/AudioCorpus/Recordings/mns_177219ef-59e9-4842-a7b7-4ae54cf98d31/003_.wav,nan,kit nɛpăkəm urăλ putər oλəs
255,data/AudioCorpus/Recordings/mns_177219ef-59e9-4842-a7b7-4ae54cf98d31/008_╨£╨░_╨╜_╨░╨╜╤î_╨║╨╕╤é_╨╝╨░╤ü_╨╜╤ì_.wav,mān an' k'ət jomas nēpakəɣ sussiltan māɣəs atxatasūw.,ma năň tijt jomas nɛ pa kăλsəλsəλtan mărəs χata λʉw
256,data/AudioCorpus/Recordings/mns_c1139318-b255-49af-a490-4bcc62c40ebe/024_╨É╨╝_╨Ñ╨░_╨╗╤î_╤ü╨╜_╨╝╨╕╨╜╤â_╨║╨▓╨╡.wav,"am xāl'usn m'inuŋkw'ee lāww'eēsum, tuw ta ōlmiɣtasum.",am χaλ josən mԑn om wiλaw jasəŋ turta aλ mʉn
257,data/AudioCorpus/Recordings/mns_177219ef-59e9-4842-a7b7-4ae54cf98d31/028_╨₧╤ü_╨╛╨╝╨░╤é╤ì_╨É╨║╤ü╨╕╨╜╤î╤Å_╨í╤é╨╡.wav,os omate aks'in'ja st'eepanowna jot at ta xōntxatiɣlasum.,oλəmăti ăkśindeski pănəmna jʉt at ta χońχătən λăsəm
258,data/AudioCorpus/Recordings/mns_e2d6bd48-0319-4a7a-bd14-08d07e0197e8/009_╨É╨╝_╨╜╨░╨╝╤â╨╝_╨É╨┤╨░╨╝_╨É╤ä╤Ç╨╕╨║╨░.wav,"am namum aдam, aфr'ikat ōlne mal'i māt.",am namum χătam afrikatăλňi măt
259,data/AudioCorpus/Recordings/mns_62530372-28a5-4c72-bdd1-a1c1c5d090c9/052_╨ô╨╡╤Ç╨╝╨░_╨╜╨╕╤Å╤é_╨¡╨╗╤î╨▒╨░_╤Å_╨▓.wav,"ɣ'eerma­n'ijat el'бa jā wātat akw m'ər ōləs, rus' lātŋəl lāwaw'eet el'бsk'əe slaw'ajan'ee.",kərmanijət ew pa javatăt ăk mir oλəs rʉši lătno λawăt ewpskiji slarjani
260,data/AudioCorpus/Recordings/mns_62530372-28a5-4c72-bdd1-a1c1c5d090c9/034_╨É╨╜╤î_╨╜╤Å_╨▓_╤Ç╨░╨╝╤ï╤é_╨╛╤ü_╨╝╨░.wav,an' n'ajāw­ramət os mān'lat māxum s'ān' lātŋəl saka at potirtēɣət.,pa ńawrɛmət osmajn λat ma χʉm śajn λat mʉsa kăt putərti ewəλt
261,data/AudioCorpus/Recordings/mns_186638cd-e6c5-47ef-9a25-4b6d6adf9bce/020_╨¥╨╕╨╗╨░_╤ì_╤ë_╨╛╤ü_╨░_╨┐╤ë╨╕_╨╛_.wav,n'ila ēs' os āps''i ōn's''i.,ńila ɛś pos ap śi pon' śi
262,data/AudioCorpus/Recordings/mns_1099f856-05a1-44ee-bc58-4d21b3f11fe6/016_╨ó╨░_╨╜_╤é╤ï╤é_╤ü╨░_╨▓╤ü╤ï╤Ç_╨┐_╨╝.wav,tān tit sāwsər puməs' xan'is'tapət os sir'ee-sər kasilət kāsalēɣət.,tǎn titi sawəsər pomuś χani śi tăpət oλs siri sərkăsi lup kăsala
263,data/AudioCorpus/Recordings/mns_e2d6bd48-0319-4a7a-bd14-08d07e0197e8/014_╨É╨╝_╤ê╨║╨╛╨╗╨░_╨╝╨░╤ë╨░╨║╨▓_╨░_╤ü╤é.wav,am шkola jomas'akw āstlamum jui-pālt.,am školam jɵmaśa kasλaməm jʉj pănt
264,data/AudioCorpus/Recordings/mns_186638cd-e6c5-47ef-9a25-4b6d6adf9bce/007_╨»╨╜╤ï╨│_╨░_╨│╨╕╨╝╨╡_╨╜_╨╜╨░╨╝╨╡_╨Æ.wav,"janəɣ āɣ'im'eēn nam'ee warwara, n'ojololow tāle tōwləs.",jaňi aj mԑn nԑm warwara njoλaλaw tԑλi təwλăs
265,data/AudioCorpus/Recordings/mns_177219ef-59e9-4842-a7b7-4ae54cf98d31/032_╨Ñ╤â╨╝_╨╗╨░_╨▓╤ï╤ü_╨░_╤é╤Å╨╝_╨╝╨░_.wav,xum lāwəs: āt'ajam mān's''i mōjtət ōs akwaɣ mōjtiɣlas.,χumλăwas atԑm man'śi mojtət asa χɵw mojtəwλas
266,data/AudioCorpus/Recordings/mns_186638cd-e6c5-47ef-9a25-4b6d6adf9bce/015_╨₧╨╝╨░╨╝_╨Ü╨╗╨░╨▓╨┤╨╕╤Å_╨Ü╨╕╤Ç╨╕╨╗╨╗╨╛.wav,"omam klawд'ija k'ir'illowna, takw'i ōpar'əs' nam'ee jur'ewa.",əmăm klavdi kirilowna taki opă­raś nԑmija jur­wa
267,data/AudioCorpus/Recordings/mns_186638cd-e6c5-47ef-9a25-4b6d6adf9bce/012_╨₧╨╗╤Å_╨╜╨░_╤à╨╛╤é╤ï╨╗_╨╛_╨╗╤ì_╨│╤ï.wav,"ol'aja, naŋ xotəl ōlē­ɣən?",oλja năň χotλ oλajen
268,data/AudioCorpus/Recordings/mns_e2d6bd48-0319-4a7a-bd14-08d07e0197e8/061_╨É_╤é╤Å╨▓_╤é╨░╨║╨▓╨╕_╨╗╨░_╤é_╨╡_╤Ç.wav,āt'ajaw takw'i lātŋe r'inkonaдa.,atɛw tăp wiλatən jis rinka năta
269,data/AudioCorpus/Recordings/mns_e2d6bd48-0319-4a7a-bd14-08d07e0197e8/057_╨í╤ï╤Ç╨╡_╤ü╤ï╤Ç_╨┐╨░╤ü_╤é╨░╤é_╨▓╨░_.wav,sir'ee-sər pas­tat wār'eēw.,sirisər pasta tătwari
270,data/AudioCorpus/Recordings/mns_e2d6bd48-0319-4a7a-bd14-08d07e0197e8/070_╨Ñ╤â╨╝╤â╤ü_╤é╨╛╨▓╤â_╨║╨▓╨╡_╤ì_╤Ç╨╕_.wav,"xumus towuŋkw'ee ēr'i, tuwəl us' n'ojowumtasm'eēn.",χuŋəλ tuλum kwi ɛri tuλ puλ uś ńʉwəmλa sm'jan
271,data/AudioCorpus/Recordings/mns_186638cd-e6c5-47ef-9a25-4b6d6adf9bce/005_╨₧_╨╕╠å╨║╨░╤é╤ì_╨╜╨░╨╝╨╡_╨É╨╗╨╡╨║╤ü╨╡╨╕╠å.wav,"ōjkate nam'ee al'eeks'eej s'eem'ojonow'əч, tēn n'ila āɣ'i ōn's''eēɣ.",ojkăt inam i a­l'xij sm'ju­noweś tԑm nila aj on'śij
272,data/AudioCorpus/Recordings/mns_1099f856-05a1-44ee-bc58-4d21b3f11fe6/030_╨Ñ╨╛╤é╤î╤Ä╤é╨░╨╜╤ï╨╗_╨╜╤ì_╨┐╨░╨║╨╡_╨┐.wav,xot'jutanəl nēpak'ee pē­r'ijaw'ee – w'eelos'ip'eeдəl m'iw'ee.,χɵtˊ utăn u nɛ pa ki pɛrijaλ welosipetaλmewa
273,data/AudioCorpus/Recordings/mns_177219ef-59e9-4842-a7b7-4ae54cf98d31/018_╨«_╨╜╤é╤â╨╝_╤â╤é╨░╨╜╤ì_╤à╨╛╤Ç╨░╨╝╤ï╨╗.wav,jūntum utane xoraməl s'urtsane.,juntəm utane χorəma śurətsane
274,data/AudioCorpus/Recordings/mns_186638cd-e6c5-47ef-9a25-4b6d6adf9bce/037_╨ó╨╛╤é_╨░╤ë╨╛_╨╕╠å╨║╨░╨╝_╨║╨╛╨╗╤à╨╛╨╖╤é.wav,"tot as'ōjkam kolxoзt rūp'itas, xūl alis'las.",tət aśojkam kolχozət rʉpităs χuλaλiśλăs
275,data/AudioCorpus/Recordings/mns_62530372-28a5-4c72-bdd1-a1c1c5d090c9/013_╨Ñ╤â╨╜╤î_╤à╨╛╤é╤é╤ï_╤à╨╛_╨╜╤é╤à╨░╤é╤ï.wav,"xun' xotti xōntxatiɣlapət wāriɣlaw'eet, wōwaw'eem t'ee, nān ōlne mān s'āɣtəm joxtalēɣum.",λʉŋ χotti χońλəti λapət warəŋλawet wow ɛwəmti analti mănśajəλəm juχtəλajəw
276,data/AudioCorpus/Recordings/mns_c1139318-b255-49af-a490-4bcc62c40ebe/007_╨₧╨╝╨░╤é╤ì_╨É╨╜╨╜╨░_╨ó╨╕╤à╨╛╨╜╨╛╨▓╨╜╨░.wav,"omate anna t'ixonowna, takw'i ōpar'əs' nam'ee nom'ina, xul'ujumsuntnəl ōləs.",măti ănna tiχanăwna tăt we apariś nԑmi nəmna χuλjum sʉntnəw aλəs
277,data/AudioCorpus/Recordings/mns_e2d6bd48-0319-4a7a-bd14-08d07e0197e8/035_╨ó╨░╨▓╨╡_╨┐╤â╤ü╤ü╤ï╨╜_╨▓╨░_╨│╨░╨╜╤ï╨╗.wav,"taw'ee pussən wāɣanəl, шkolat n'ajāwramət ti lātŋəl xan'is'taw'eet.",tawim pʉsən waλəntəλ školat njawrəmət tiλat nɵm χaniśλəwt
278,data/AudioCorpus/Recordings/mns_e2d6bd48-0319-4a7a-bd14-08d07e0197e8/046_╨É╨╝_╨╜╨░╨╝╤â╨╝_╨ö╨░╨╜╨░_╨ñ╨╕╨╗╨╕╨┐╨┐.wav,"am namum дana, ф'il'ipp'ini mānəl joxtisum, man'ila ust samən patsum.",amnɛməm tana filipini mănəλ juχtəsəm wanila osəntən pătsəm
279,data/AudioCorpus/Recordings/mns_c1139318-b255-49af-a490-4bcc62c40ebe/021_╨ÿ╨╜╤é╨╡╤Ç╨╜╨░╤é╤é_╤Å╨╜╤ï╨│_╤ü╨░_╤é_.wav,int'eernatt janəɣ sāt xus āɣ'ir'is''it-piɣr'is''ət ōlsət.,internatət nԑn iλsajət χʉs aj ireśət pɵreśət aλsət
280,data/AudioCorpus/Recordings/mns_177219ef-59e9-4842-a7b7-4ae54cf98d31/006_╨₧╨╝╨░╤é╤ì_╨╝╨╛_╨╕╠å╤é╤ï╨│╨╗╨░╨╝_╨╝╨╛_.wav,omate mōjtiɣlam mōjtət xasw'eēsət.,omăti mojtănλəm mojtăt χăs wɛsăt
281,data/AudioCorpus/Recordings/mns_177219ef-59e9-4842-a7b7-4ae54cf98d31/022_╨£╨╛_╨╕╠å╤é╤ï╤é_╤â╤Ç╤ï╨╗_╨ô╨░╨╗╨╕╨╜╨░_.wav,mōjtət urəl ɣal'ina ruдol'фowna konд'ina tox potirtas.,mojti tʉrəλ galina rʉt oλ'făna kondina təχ put ʉrtăs
282,data/AudioCorpus/Recordings/mns_186638cd-e6c5-47ef-9a25-4b6d6adf9bce/043_╨É╨║╨▓╨░╨│_╨┐╨╛╤é╤ï╤Ç╤é╨░_╨╗╤ï╤ü_╨╝╨░.wav,"akwaɣ potirtāləs, mān's''i mōjtət mōjtiɣlas.",a kwaj pa turtaλəs man' śi mojtət mojt ʉnλəs
283,data/AudioCorpus/Recordings/mns_c1139318-b255-49af-a490-4bcc62c40ebe/004_╨Ñ╨╛_╤é╨┐╨░_╨╜╤â╨┐╤ï╨╗_╨░╤é_╤é╨░_╨╗.wav,xōtpa nupəl at tāle tōwləs.,χat pa nʉpəλ at tăλi təwλəs
284,data/AudioCorpus/Recordings/mns_88818793-da5d-4da1-b15f-accfe4f09ef0/003_╨í╤â╨┤╤î╨▒╨░_╤ç╨╡╨╗╨╛╨▓╨╡╨║╨░_╨▓_╨╕╤ü.wav,suд'бa ч'eelow'eeka w istor'əi naroдa nampa sussiltap ōləs.,sʉt pa čowlika wistoriju naroda nԑm pa sʉsλa tăp aλăs
285,data/AudioCorpus/Recordings/mns_88818793-da5d-4da1-b15f-accfe4f09ef0/010_╨ò╨▓╨┤╨╛╨║╨╕╤Å_╨É╨╗╨╡╨║╤ü╨░╨╜╨┤╤Ç╨╛╨▓╨╜.wav,ewдok'ija al'eeksanдrowna xanti xoramət os xansat urəl sāw nēpak xansəs.,wd iki a­λe­ksandrwn χănti χurəmat as χăn­sa tʉr λaw nԑpkăn χăntsăs
286,data/AudioCorpus/Recordings/mns_88818793-da5d-4da1-b15f-accfe4f09ef0/005_╨ó╨░╨╝╨╗╨╡_╨╜╨░╨╝╨┐╨░_╨║╨╛╨╜╤å╨╡╤Ç╤é_.wav,taml'ee nampa konц'eert ōləs.,tămλɛn nɛm pa konsert oλəs
287,data/AudioCorpus/Recordings/mns_88818793-da5d-4da1-b15f-accfe4f09ef0/016_╨ó╤ï_╤é╨░_╨╗_╤é╨░╨▓╨╡_╨╜_╨╛╨╜╤é╨╛╨╗.wav,"ti tāl taw'eēn ontolow sāt tāl tōwlinuw, ōlupsate xosa os sōtəŋ ōləs.",ti tăλ tăwԑn want uλəw săt tăλ towλanʉw oλəp­siti χosəw suatĭň oλ
288,data/AudioCorpus/Recordings/mns_88818793-da5d-4da1-b15f-accfe4f09ef0/026_╨ò╨▓╨┤╨╛╨║╨╕╤Å_╨É╨╗╨╡╨║╤ü╨░╨╜╨┤╤Ç╨╛╨▓╨╜.wav,ewдok'ija al'eeksanдrowna tot шkolat n'ajāwramət mat'eemat'ikan xan'is'taŋkw'ee patəs.,śiw taki aksandrowna tət školat njawrԑmət matimatikən χăn'śi tăŋχija păta
289,data/AudioCorpus/Recordings/mns_fd7120f9-371b-4953-bf8b-bc630439d201/016_╨ó╨░_╨╜_╨╛╤ü_╤à╨╛_╤é╨░╨╗╨░╨║╨▓╨╡╨╜_.wav,tān os xōtalakw'een s'āɣtas'ləm ēla-juw ta isɣas'lālēɣət.,ta nuas χotălăkwn śajtaśλԑm eλa juwta jis jaśλaλijt
290,data/AudioCorpus/Recordings/mns_fd7120f9-371b-4953-bf8b-bc630439d201/009_╨¢_╨┐╤é╨░_╨┐╤â╨╝╨╡_╤é╤ï╨╝╤â╤ü_╤é╨╛_.wav,"lupta, pum'ee timus tōslapti. os n'ujulijīw jā ultta tus'tiɣp'i.",λupta pʉmət imus təsλăpti os njuλi jiw jawλta tuś tipi
291,data/AudioCorpus/Recordings/mns_fd7120f9-371b-4953-bf8b-bc630439d201/006_╨ó╨╛╨▓╨╡_╤Ç╤é╤ï_╤é╨░╤é╨╡╨╝_╨▓╨╛_╤é╨░.wav,"tow'eērtəŋ tat'eem wōtas'lāli, kon-kwāluŋkw s'ar at w'eērm'eēɣən.",towrtən tătԑm wətaśλaλi koňk walum śirat wԑrmijn
292,data/AudioCorpus/Recordings/mns_fcb27efc-3756-451b-9345-76106d205249/007_╨Ü╨░╨╝╤ç╨░╤é╨║╨░_╨╝╨░_╤é╤ì_╨░╨║╨▓_╨┐.wav,kamчatka māte akw­p'isəɣ n'ojōrəŋ mā.,kam śatka mati ăk pisi nӛrəŋ ma
293,data/AudioCorpus/Recordings/mns_fcb27efc-3756-451b-9345-76106d205249/021_╨ñ╨╡╨┤╨╡╤Ç╨░_╤å╨╕╤Å_╨í╨╛╨▓╨╡╤é╤ï╤é_╤Ç.wav,"ф'eeд'eera­ц'ija sow'eetət rup'itan s'eenatoruw, sāləŋ māxum, oбs''ina kus'aət, r'eeдak­ц'ijat rup'itan xōtpat.",pederaija soweti trupitan senătăr u săλn măχum apśina kʉśijt rdaλsija trupitan χotpat
294,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/084_╨É╨╜╤î_╨┐╨╛╤é╤Ç╤â╨▓_╨╝╨╛╤ë╨╡_╤Ç╤é╨╜_.wav,"an' potruw mos''eērtn ti oiɣp'i, ta urəl ōs lāwuŋkw'ee ēr'i.",ań putruw mośrtn tijəλ jitpi ta urəλ os λawəmka ɛri
295,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/018_╨Ü╨╛╨╜╤ü╤é╨░╨╜╤é╨╕╨╜_╨Æ╨░╤ü╨╕╨╗╤î╨╡╨▓╨╕.wav,konstant'ən was'il'ew'əч p'irkat'irəɣ xul puwne art'eel'ət ōləs.,konsantin wasil'iret pir katirăj χʉλ pʉwnaj artԑli tʉaλas
296,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/020_╨₧╨╝╤ü╨║_╨╝╤â╤ü_╤ü╨╛_╤Ç╤â╨┐_╨╜_╨▓╤ï.wav,"omsk mus sōrup n'ojōwəl' totuŋkw'ee akwaɣ ērəs, tuwəl sw'eerдlowskən jalantas.",omsk mos sorup njuwλt tət uŋkw etwaj ɛrăs tʉwλ sirs λowskijən jăλantăs
297,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/043_╨ó╤ï_╨┐╨░_╨▓╤ï╨╗╤é_╨╝╨░_╤à╤â╨╝_╨╛_.wav,ti pāwilt māxum ōs xu­rum kol mus ōlēɣət.,ti păwăλt ma χum os χurum kol mos oλajt
298,data/AudioCorpus/Recordings/mns_fcb27efc-3756-451b-9345-76106d205249/045_╨¥╨╕╨║╨╛╨╗╨░╨╕╠å_╨╕╤é╨╡╨╗╤î╨╝╨╡╨╜_╤à╨╛_.wav,"n'ikolaj it'eel'm'een xōtpa, kut'wane xosət taw janəɣ ч'eemp'ionəɣ ōli.",ikolaj i tăλman χot pa kʉt wanij χosijt towiannoj čmpionoj oλi
299,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/009_╨ó╤ï╨╕_╨ô╨░╨╗╨╕╨╜╨░_╨Ü╨╛╨╜╤ü_╤é╨░╨╜_.wav,"tii ɣal'ina kons­tan­t'inowna alɣaд'ewa piɣane, apɣane, rutane jot.",ti galina konstantinem nauka tiwa piλănɛ apjănɛ rutănɛ jot
300,data/AudioCorpus/Recordings/mns_fcb27efc-3756-451b-9345-76106d205249/044_╨ó╤ì_╨╜_╨╛_╨╗╨╜╤ì_╨╝╨░_╤é╤ì_╨╜_╨╗.wav,tēn ōlne mātēn lāwaw'ee xal'ч.,tԑn oλňi mătԑn λa­λaw χăλ'ăt'ś
301,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/006_╨¢_╤à╨░╨╜╤ï╨╗_╨¥╤Å_╤à╤ë╨░╨╝╨▓╨╛_╨╗╤î.wav,l'ojōŋxanəl n'ajāxs'amwōl' pāwilnəl janiɣ­pāwəl mus ōləs.,λuankhanəλ ńăśԑm wəλ' pawəλmaλ jăn i pawəλ mos oλəs
302,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/042_╨£╨░_╨╜╤î╤Å_╤ü_╨╜╤é_╨┐╨░_╨▓╤ï╨╗╨╜_.wav,mān'ja-sunt pāwiln l'ojōŋxanəl ōləs.,mańăsən pawəλn λɵňχănnԑw oλăs
303,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/080_╨É_╨╗╨╜_╤à_╨╗_╤é╨░╨╝╨╗╨╡_╨▓╨╛_╤à╨░.wav,"āln xul taml'ee wōŋxat ōli, tot w'ite pōl'ajamnuw.",aλəŋ χʉλ tăm λԑm u aňχa təλi tət witi puλam nuw
304,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/016_╨ó╨░╨▓_╨║╨╛╨╝╤ü╨╛╨╝╨╛╨╗╤î╤ü╨║╨╕╨╕╠å_╨┐╤â.wav,taw komsomol'sk'əj puŋktotne kus'aəɣ ōləs.,tăw komsomol'skij punktotnij kʉśa jej oλəs
305,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/074_╨í╨░╤ü╨│╨░╨╜╤ì_╨╗╨░_╨▓╨╡_╨│╤ï╤é_╤é╨╛.wav,"sasɣane lāw'eēɣət, tōwanakt xul puwne māɣəs ti kos jomas xōtal, os.",sasijan e λawijt təwnăt χʉλ purnij măjs ti­kəs jomăs χuatăλ os
306,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/056_╨ó╨╛_╨╜╤é_╤é╨░╤à_╤ü╨░_╨▓╨╜╤â╨▓_╨╝╨╕.wav,tōnt tax sāwnuw m'ər jomas'akw us'laxtuŋkw'ee w'eērminu­wət.,təm tăχ saw nuw mir jəmaśa kʉśλaχ tăňkw wԑrman nuwət
307,data/AudioCorpus/Recordings/mns_fcb27efc-3756-451b-9345-76106d205249/014_╨Ñ╨╛_╤é_╨╜╤â╨┐╤ï╨╗_╤à╨╛_╤é_╤Å╨╜╤ï╨│.wav,xōt nupəl xōt janiɣnuw os wat nupəl ontolow mān' pāwlət ōleɣət.,χot nʉpəλ χot janin uwa oswat nʉpəλ ontoλow măn' pawλət oλijt
308,data/AudioCorpus/Recordings/mns_fd7af81a-9888-491d-8e69-545457664794/071_╨ó╨░╨▓_╤é╤ï_╤ì_╨╗╤ï_╨┐╨░_╨╗╤é_╨░╤ë.wav,taw ti ēli-pālt as'ōjkate palt totima.,tăwti jăλi păλt aśojkăti păλt tətima
309,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/013_╨Ñ╤â╨╜╤î_╤à╨╛_╨╜╤é╨╗╤ï╨╜_╨╜╨░╨║_╤â╤ë.wav,xun' xōntlən nak us'ti ōwiltaxtas.,χuń χăntλăňa uśti owăλtătăs
310,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/030_╨Æ╨░╤ü╨╕╨╗╨╕╨╕╠å_╨¥╨╕╨║╨╛╨╗╨░╨╡╨▓╨╕╤ç_╨┐.wav,was'il'əj n'ikolaew'əч p'iltāləɣ xōntlum'ee mā­ɣəs.,wasiwən nikolaewătś piλ tăλij χu aňkəmne măgəs
311,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/021_╨₧_╨▓╨╗╤ì_╤é_╨₧╨╝╤ü╨║_╤ü_╨╕╨╜╨╢╨╡╨╜.wav,ōwlēt omsk us inж'een'eernəj uч'il'is'an totw'ees.,obλet omsk uλs in­džan­wrnoj uiliśan tətvis
312,data/AudioCorpus/Recordings/mns_5425538c-a1b0-4d97-9447-d57df5e51e4c/006_╨ó╤ï_╤é╤ì_╨╗╨░_╤ì_╨╗╨░╨╗╤î_╤é╨╛╤é╨╜.wav,ti tēla ēlal' totne mā­ɣəs xāl'us rajon m'irkol pāləl janəɣ n'ojōtm'əl wār­w'ees.,ti tăλa ԑλaλ tətnԑmăs χăλ'us rajon mir kəwpaλʉw nԑňotnʉw warwăs
313,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/001_╨É_╤ë╨╡_╤Å╨╜╤ï╨│_╤à╨╛_╨╜╤é╤ï╤é_╤ü_.wav,ās''ee janəɣ xōntət sāw s''ojos sakwatālw'ees.,aśi nԑn χən sovśăsa kwata wəs
314,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/016_╨₧╤ü_╤é╨░╨▓_╤ì_╤Ç╨╜╤ì_╨╜╤ì_╨┐╨░╨║╤é.wav,os taw ērne nēpakt akw tāl nōx-n'ojō­tumtas.,χŏstăw ԑrn nԑpăt ăk tăλ noχ njotumtăs
315,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/046_╨₧╤ü_╤é╤ï_╤é_╤Ç╨▓╨╕╤é_╨╜╨░╨║╨╜_╨░╤é.wav,os ti tārw'ət nakn at jolimtaw'ees.,osti tarwt năŋən at joχəm tăs
316,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/011_╨Æ╨░╤ü╨╕╨╗╨╕╨╕╠å_╨¥╨╕╨║╨╛╨╗╨░╨╡╨▓╨╕╤ç_╤é.wav,was'il'əj n'ikolaew'əч tāksar os jōr xōtpaɣ ōləs.,wasilii nikolajieśi taksar as ӛr χot pa χăλs
317,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/012_╨Ñ╤â╨╝_╤é╤ï╤ü╤Å╤ç╨░_╨┤╨╡╨▓╤Å╤é╤î╤ü╨╛╤é.wav,xum tis'ajaчa д'eew'ajat'sot sorok p'eerwəj tālt xōntlən mān wujw'ees.,χum 1941 tăλp χuăňλen man wʉjws
318,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/009_╨£_╨╜╤î_╨┐_╨▓╨╗╤ï╤é_╨┐╤â╤ü╤ü╤ï╨╜_╨░.wav,mān' pāwlət pussən ak­wan-totuŋkw'ee patw'eēsət.,ma ăm pălăt pʉsn apn totumki pot wԑsăt
319,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/032_╨ò╤ä╤Ç╨╡╨╕╠å╤é╨╛╤Ç_╤Å╨╜╤ï╨│_╨╜╨░╨╝╤ï╨╗_.wav,eфr'eejtor janəɣ naməl majw'ees.,jeχrijtər nԑn nԑməm măjews
320,data/AudioCorpus/Recordings/mns_846418db-c9ff-43e0-9d03-cc9cfc24454c/019_╨£_╨╜╤î_╨╗╨░╤é_╨┐╤ï╨│╤ï╤é_╨╜_╨╗╨╛╨╗.wav,mān'­lat piɣət n'ojololowxuj­plow tālanəl tōwlən porat w'iŋkw'ee patw'eēsət.,ma iňwλăt piχit njoχu i plow tawn oma utown purăt winkipăt wԑsăt
